index	prediction
532	0
533	1
534	1
535	0
536	0
537	1
538	1
539	0
540	0
541	1
542	1
543	0
544	0
545	1
546	1
547	1
548	0
549	0
550	0
551	1
552	0
553	0
554	0
555	1
556	0
557	0
558	1
559	0
560	0
561	1
562	1
563	1
564	0
565	1
566	0
567	0
568	1
569	1
570	0
571	0
572	0
573	1
574	0
575	0
576	0
577	0
578	0
579	0
580	1
581	0
582	0
583	0
584	0
585	0
586	0
587	0
588	1
589	1
590	1
591	1
592	1
593	1
594	1
595	1
596	1
597	1
598	1
599	1
600	1
601	1
602	1
603	1
604	1
605	1
606	0
607	1
608	1
609	1
610	1
611	1
612	0
613	0
614	0
615	0
616	0
617	0
618	1
619	0
620	1
621	1
622	1
623	1
624	1
625	1
626	0
627	0
628	1
629	1
630	1
631	1
632	1
633	1
634	1
635	1
636	1
637	1
638	1
639	1
640	1
641	1
642	1
643	1
644	1
645	1
646	1
647	1
648	1
649	1
650	0
651	1
652	1
653	1
654	1
655	1
656	1
657	1
658	1
659	1
660	1
661	1
662	1
663	0
664	1
665	1
666	1
667	1
668	1
669	1
670	1
671	1
672	1
673	0
674	1
675	0
676	1
677	1
678	1
679	0
680	1
681	1
682	1
683	1
684	1
685	1
686	1
687	1
688	1
689	1
690	1
691	1
692	1
693	1
694	1
695	0
696	1
697	1
698	1
699	1
700	1
701	1
702	1
703	1
704	1
705	1
706	1
707	1
708	1
709	1
710	1
711	1
712	1
713	1
714	1
715	1
716	1
717	1
718	1
719	1
720	1
721	1
722	1
723	0
724	1
725	1
726	1
727	1
728	1
729	1
730	1
731	0
732	1
733	1
734	1
735	1
736	1
737	1
738	1
739	1
740	1
741	1
742	1
743	1
744	1
745	1
746	0
747	1
748	1
749	1
750	1
751	1
752	1
753	1
754	1
755	1
756	1
757	1
758	1
759	1
760	1
761	1
762	1
763	1
764	1
765	1
766	0
767	1
768	1
769	0
770	1
771	1
772	1
773	1
774	1
775	0
776	1
777	1
778	1
779	1
780	1
781	1
782	1
783	1
784	1
785	1
786	1
787	1
788	1
789	1
790	1
791	1
792	1
793	1
794	1
795	1
796	1
797	1
798	1
799	1
800	1
801	1
802	1
803	1
804	1
805	1
806	1
807	1
808	1
809	1
810	0
811	1
812	1
813	1
814	1
815	1
816	1
817	1
818	0
819	1
820	1
821	1
822	1
823	1
824	1
825	1
826	1
827	1
828	1
829	1
830	1
831	1
832	1
833	1
834	1
835	0
836	1
837	1
838	1
839	1
840	1
841	1
842	1
843	1
844	1
845	1
846	0
847	0
848	0
849	0
850	0
851	0
852	0
853	0
854	1
855	0
856	1
857	1
858	1
859	1
860	0
861	1
862	1
863	1
864	1
865	1
866	1
867	1
868	0
869	0
870	1
871	1
872	0
873	0
874	1
875	0
876	0
877	0
878	0
879	0
880	0
881	0
882	0
883	1
884	1
885	1
886	0
887	1
888	0
889	0
890	0
891	0
892	0
893	0
894	0
895	0
896	0
897	0
898	0
899	0
900	0
901	0
902	0
903	0
904	0
905	0
906	0
907	0
908	0
909	0
910	0
911	0
912	0
913	0
914	0
915	0
916	0
917	0
918	0
919	0
920	0
921	0
922	0
923	0
924	0
925	0
926	0
927	0
928	0
929	0
930	0
931	0
932	0
933	0
934	1
935	1
936	0
937	0
938	0
939	0
940	0
941	1
942	0
943	0
944	0
945	0
946	0
947	1
948	0
949	0
950	0
951	1
952	0
953	1
954	1
955	1
956	1
957	1
958	1
959	1
960	1
961	1
962	1
963	1
964	1
965	1
966	1
967	1
968	1
969	1
970	1
971	1
972	1
973	1
974	1
975	1
976	1
977	1
978	1
979	1
980	1
981	1
982	1
983	1
984	0
985	1
986	1
987	1
988	0
989	1
990	1
991	1
992	1
993	1
994	1
995	1
996	1
997	1
998	1
999	1
1000	1
1001	1
1002	1
1003	1
1004	1
1005	1
1006	1
1007	1
1008	1
1009	1
1010	1
1011	1
1012	1
1013	1
1014	1
1015	1
1016	1
1017	1
1018	1
1019	1
1020	0
1021	1
1022	1
1023	1
1024	1
1025	1
1026	1
1027	1
1028	1
1029	1
1030	1
1031	1
1032	1
1033	1
1034	1
1035	0
1036	1
1037	1
1038	1
1039	1
1040	1
1041	1
1042	1
1043	1
1044	1
1045	1
1046	1
1047	1
1048	1
1049	1
1050	1
1051	1
1052	1
1053	1
1054	1
1055	1
1056	0
1057	1
1058	0
1059	1
1060	1
1061	1
1062	1
1063	1
1064	1
1065	1
1066	1
1067	1
1068	1
1069	1
1070	1
1071	1
1072	1
1073	1
1074	1
1075	1
1076	1
1077	1
1078	1
1079	1
1080	1
1081	1
1082	1
1083	1
1084	1
1085	1
1086	1
1087	0
1088	1
1089	1
1090	1
1091	1
1092	1
1093	1
1094	1
1095	1
1096	1
1097	1
1098	1
1099	1
1100	1
1101	1
1102	1
1103	1
1104	1
1105	1
1106	1
1107	1
1108	1
1109	1
1110	1
1111	1
1112	1
1113	1
1114	1
1115	1
1116	1
1117	1
1118	0
1119	1
1120	1
1121	1
1122	1
1123	1
1124	1
1125	1
1126	1
1127	1
1128	1
1129	1
1130	0
1131	1
1132	1
1133	1
1134	1
1135	1
1136	1
1137	1
1138	0
1139	1
1140	1
1141	0
1142	1
1143	1
1144	1
1145	1
1146	1
1147	1
1148	1
1149	1
1150	0
1151	1
1152	1
1153	1
1154	1
1155	1
1156	1
1157	0
1158	1
1159	1
1160	1
1161	1
1162	1
1163	1
1164	1
1165	1

